id,file1,file2
0,pid8_reg1.csv,tbd1_reg2.csv
1,tbd2_reg1.csv,pid11_reg2.csv
2,pid29_reg1.csv,tbd3_reg2.csv
3,tbd4_reg1.csv,pid31_reg2.csv
4,pid54_reg1.csv,tbd5_reg2.csv
5,tbd6_reg1.csv,pid72_reg2.csv
6,pid73_reg1.csv,tbd7_reg2.csv
7,tbd8_reg1.csv,pid75_reg2.csv
8,pid99_reg1.csv,tbd9_reg2.csv
9,tbd10_reg1.csv,pid106_reg2.csv
10,pid157_reg1.csv,tbd11_reg2.csv
11,tbd12_reg1.csv,pid174_reg2.csv
12,pid184_reg1.csv,tbd13_reg2.csv
13,tbd14_reg1.csv,pid196_reg2.csv
14,pid214_reg1.csv,tbd15_reg2.csv
15,tbd16_reg1.csv,pid223_reg2.csv
16,pid259_reg1.csv,tbd17_reg2.csv
17,tbd18_reg1.csv,pid331_reg2.csv
18,pid341_reg1.csv,tbd19_reg2.csv
19,tbd20_reg1.csv,pid360_reg2.csv
20,pid362_reg1.csv,tbd21_reg2.csv
21,tbd22_reg1.csv,pid369_reg2.csv
22,pid390_reg1.csv,tbd23_reg2.csv
23,tbd24_reg1.csv,pid440_reg2.csv
24,pid499_reg1.csv,tbd25_reg2.csv
25,tbd26_reg1.csv,pid553_reg2.csv
26,pid576_reg1.csv,tbd27_reg2.csv
27,tbd28_reg1.csv,pid688_reg2.csv
28,pid693_reg1.csv,tbd29_reg2.csv
29,tbd30_reg1.csv,pid787_reg2.csv
30,pid791_reg1.csv,tbd31_reg2.csv
31,tbd32_reg1.csv,pid808_reg2.csv
32,pid889_reg1.csv,tbd33_reg2.csv
33,tbd34_reg1.csv,pid935_reg2.csv
34,pid1040_reg1.csv,tbd35_reg2.csv
35,tbd36_reg1.csv,pid1087_reg2.csv
36,pid1112_reg1.csv,tbd37_reg2.csv
37,tbd38_reg1.csv,pid1113_reg2.csv
38,pid1157_reg1.csv,tbd39_reg2.csv
39,tbd40_reg1.csv,pid1175_reg2.csv
40,pid1213_reg1.csv,tbd41_reg2.csv
41,tbd42_reg1.csv,pid1244_reg2.csv
42,pid1293_reg1.csv,tbd43_reg2.csv
43,tbd44_reg1.csv,pid1323_reg2.csv
44,pid1358_reg1.csv,tbd45_reg2.csv
45,tbd46_reg1.csv,pid1393_reg2.csv
46,pid1518_reg1.csv,tbd47_reg2.csv
47,tbd48_reg1.csv,pid1524_reg2.csv
48,pid1613_reg1.csv,tbd49_reg2.csv
49,tbd50_reg1.csv,pid1650_reg2.csv
50,pid1656_reg1.csv,tbd51_reg2.csv
51,tbd52_reg1.csv,pid1661_reg2.csv
52,pid1671_reg1.csv,tbd53_reg2.csv
53,tbd54_reg1.csv,pid1819_reg2.csv
54,pid1860_reg1.csv,tbd55_reg2.csv
55,tbd56_reg1.csv,pid1982_reg2.csv
56,pid2147_reg1.csv,tbd57_reg2.csv
57,tbd58_reg1.csv,pid2188_reg2.csv
58,pid2263_reg1.csv,tbd59_reg2.csv
59,tbd60_reg1.csv,pid2298_reg2.csv
60,pid2375_reg1.csv,tbd61_reg2.csv
